"","Port.hu_rank","Title_eng","Port.hu_rating","Year","Length","Country","Genre","Description","Rev_link"
"11",11,"Catch Me If You Can",8.9,2002,135,"American","thriller","Frank W. Abagnale worked as a doctor, lawyer and co-pilot of a large airline — all before his 21st birthday. The master of fraud was also a brilliant cheque forger, and his expertise brought him millions of dollars into the kitchen. FBI Agent Carl Hanratty thought it was his most important mission to catch Frank and bring him to the face of the law, but Frank was always one step ahead of him and forced him to continue the chase.","/forum/kapj-el-ha-tudsz/6767"
"12",12,"Se7en",8.9,1995,122,"American","thriller","The breathtakingly exciting thriller takes place in New York's comfortably, grey and damp concrete forest, where police investigate a crazy serial killer. The man picks his victims following the book of seven deadly sins written in the Bible, while his pursuers, the calm and wise retirement, Detective William Somerset and the impatient, impulsive rookie David Mills, are trying to prevent him from carrying out his sick plan. The ending, however, has a twist that could only be seen in the best Hitchcock movies.","/forum/hetedik/4584"
"13",13,"Pari e Dispari",8.8,1978,109,"Italian","comedy","A notorious Greek named Paraguulis has his hands on casinos and bookmakers in Miami. Admiral O'Connor will be satisfied and declare war on the underworld. Put Lieutenant Johnny Firpo in charge of the operation. His half-brother Charlie used to make a living as a gambler, now he's training his brother on card tricks, so the two brothers will fight the mafia together in the casino.","/forum/es-megint-duhbe-jovunk/6484"
"14",14,"A tanú",8.8,1969,103,"english"," satire","József Pelikán is a faithful communist who fought with his elders through the years of emergency. Now, after their victory, during the personal cult, he is also engaged in work as a deterrent. He strikes the poacher fisherman, who turns out to be his old friend and companion, Zoltán Dániel, who is currently a minister. It is this dear friend who unwillingly expose him when the authority appears due to black-cutting. Pelican will go to prison, from where he will be placed in an ever higher position. He'll be the director of the amusement park, the swimming pool, and later on a narance-producing farm. Naturally, all this is not a gift. Comrade Virág emphasizes every time that Pelican is asked for something. And this once comes when Zoltán Dániel is arrested on fabricated charges...
The film won the award of the Ecumenical Jury in Cannes.","/forum/a-tanu/8211"
"15",15,"American History X",8.8,1998,117,"American"," drama","My Mein Kampf - with this paper, Danny Vinyard shocks his teachers, who, by the way, is an excellent student. Perhaps this paper gave the ultimate impetus to the idolized brother Derek, who has lived only according to the philosophy and practice of hatred since the murder of their father, to commit an incredibly cruel racial murder that will be exemplary to neo-Nazis, skinhead gangs and authorities. Behind bars, Derek gradually realizes the two-face of violence. He recognizes the eternal truth: hatred always returns to the one from whom it originates.","/forum/amerikai-historia-x/4035"
"16",16,"Chi trova un amico, trova un tesoro",8.8,1981,102,"Italian-American","action-comedy","Alan (Terence Hill) wants treasure at all costs. For your great fortune, you will find a map that marks a treasure on a nearby island. But how do you get there? He hides Charlie (Bud Spencer), on the boat of the adventurer and cheating the compass, directs the ship towards the island. Charlie, of course, is not hard to find a stowaway on a one-man boat, but soon they'll both end up in the water. To Charlie's greatest sorrow, they're forced to swim out to the island, where they make friends with the island's inhabitants, the friendly and cheerful queen and her pretty girls, who lead them to the place marked on the map. The problem is that the fabulous treasure is guarded by Kamasuka (John Fujioka), a samurai left since World War II.","/forum/kincs-ami-nincs/6742"
"17",17,"Gladiator",8.8,2000,149,"American-English","historical drama","Maximus, the mighty Roman general (Russell Crowe), is a favorite of the people, and also enjoys the trust of the elderly ruler Marcus Aurelius (Richard Harris). Marcus Aurelius, dying as a victim of the conspiracy, makes him heir to his power-hungry son, Commodus (Joaquin Phoenix). But Commodus takes over and condemns Maximus to death: he is saved, but cannot prevent the blow to his family in Hispania. Broken, it falls into the hands of the slave traders who sell it to the gladiator. Maximus, struggling for his life, is taken to Rome, where he uses his old reputation to provoke a rebellion among the rogue Romans to overthrow the oppressive power.","/forum/gladiator/4102"
"18",18,"Braveheart",8.8,1995,178,"American","historical drama","The fearless sign belongs to William Wallace, the 13th-century Scottish reinel, who is truly one of the heroic figures of Scottish history. Sir William Wallace Knight returns to his homeland Scotland after several years of absence. Chaotic states prevail: the Scottish king died without heir to the throne, hence his English rival, the cruel and unbelieving I. Edward has taken his throne. After long persuasion and exemplary, the knight manages to turn his apprehended people into a powerful army. The beautiful Princess Isabella is trying to use her own advantage against Wallace, but there is love between the two of them. The knight is becoming more and more dangers, becoming darker in politics and intrigue until he eventually becomes a victim of treason.","/forum/a-rettenthetetlen/6315"
"19",19,"The Bucket List",8.8,2007,97,"American","adventure ","The bucket list is a line of things you want to do in life before you throw up your boots. Carter Chambers (Morgan Freeman) is also forced to make a census when he is hospitalized. Billionaire Edward Cole (Jack Nicholson), who is only interested in making money, is also forced to face the end and share the hospital room with Carter. The two completely different people decide to do what they dreamed of for the rest of their time.","/forum/a-bakancslista/14452"
"20",20,"C'era una volta il West",8.8,1968,165,"Italian-American","western","The former hooker Jill McBain gets married through the mail, but by the time he arrives in the town of the West, Frank and his gang are killing his family. Turns out there's large-scale plot speculation behind these murders, Frank's employer wants to buy up land in the area. However, in the calculation of the crippled businessman, an error slips. First of all, the beautiful widow insists on her estate despite what happened. On the other hand, Jill's side is Harmonica, the Mexican half-breed, and Cheyenne, the escaped bandit, two mysterious figures appear.","/forum/volt-egyszer-egy-vadnyugat/6751"
"21",21,"I Due superpiedi quasi piatti",8.8,1977,115,"Italian","action-comedy","Wilbur Walsh (Bud Spencer) and Matt Kirby (Terence Hill) are wandering around the harbor trying to get a job. But the strange couple has no luck, instead of working, they have to be comforted by a few local gangsters and a couple of cars. So they decide to rob a supermarket, but the deal goes wrong. Instead of the back entrance to the store, they explode through the local police station door. In order to avoid arrest, they make a police officer. On the bright side of the law, they do not lie to themselves, but they begin to investigate the death of a Chinese mysterious man, and while wrapping the strings, they also love to repair the jaws and other batting body parts of the bad guys in the neighborhood.","/forum/bunvadaszok/9389"
"22",22,"Hachi: A Dog's Tale",8.8,2009,89,"American-English","family movie","The commuter Professor Wilson finds an unclaimed puppy at the train station one day. He takes pity and takes the animal home. His wife, Cate, is not happy about it, but eventually he will soften and allow the Japanese Akita puppy to stay with them. A close friendship is formed between the dog and the professor. Hachian accompanies him to the train every day, and in the evening he goes to the station. That's how it goes until the owner arrives...","/forum/hacsi-a-leghusegesebb-barat/32909"
"23",23,"Dead Poets Society",8.8,1989,124,"American"," drama","An eccentric teacher who ignited young souls will begin his magical operation in 1959 within the old walls of Welton Academy. He tears the textbook from sheet to sheet with his students because he wants them to discover that their lives are poetry. Recognition brings life love to some and tragedy to others. And in a traditional school, the spirit of rebellion is beating up.","/forum/holt-koltok-tarsasaga/6128"
"24",24,"Good Will Hunting",8.7,1997,126,"American"," drama","Will Hunting is only 20 years old, but he's already sticking out of the harsh South Boston workquarters. Like his friends, he's working when he's not hanging out at the local bar or having trouble with the law. He never went to college, except as a janitor, to mop the floors. Yet it evokes vague historical references from his photographic memory and almost immediately solves the puzzling math examples of Nobel Prize winning professors. The only thing this amazingly smart and impossibly angry young man can't do is to talk himself out of prison after another bar fight. His only hope is Sean McGuire, a psychologist from university professor, who admire the boy's emotional struggles and understands what it's like to have a constant struggle.
For the screenplay, Matt Damon and Ben Affleck received an Academy Award.","/forum/good-will-hunting/7524"
"25",25,"Oscar",8.7,1991,106,"American","comedy","Angelo Provolone (Sylvester Stallone) is a known and respected member of the underworld. Alcohol smuggling has made a very nice fortune, a beautiful house and a beautiful wife. One day his dying father swore his son to stop breaking the law, crime, and to go well. But a sinful life doesn't want to break up with him. In fact, everything is conspiring against him: a girl shows up and makes Angelo look like her father. The sensitive linguistics professor appears, dr. Poole, who leaves at the end of the day as a groom. The sexy maid leaves in the middle of a mess, but leaves with the wrong case.","/forum/oscar/6013"
"26",26,"Fight Club",8.7,1999,139,"American"," drama","In the cellars of the big cities of America there is a secret organization: if one night all the public phones on the street are smashed, they have been there; if the giant metal ball of a public statue rolls off its pedestal and breaks down a fast food start, that's their doing; if all the cars in the parking lot of an elegant bank terribly crumble pigeons - that's not a coincidence either. They take care of our letters, they take our phone messages, they escort us on the street, and they're just getting ready for the final pitch: the big bang... But the whole thing was made up by two overly bored friends: they started by realizing that there is no better anti-stress than beating each other thoroughly. Slaps are good. Slaps are good. For them, this is the rule of a happy life. The story is told by a well-situated but cynical and disillusioned young man. We don't know his name, sometimes he calls himself Jack (Edward Norton). He goes into self-knowledge therapeutic groups, yet he does not come closer to his true self and his fellow human beings. He accidentally gets acquainted with Tyler (Brad Pitt), in whom he discovers his missing qualities. Tyler is obsessed with the creation of a strange, secret society, trying to overcome the world's chaos. The news of the Fighter Club quickly spreads among members of the generation of managers who have become too quickly rich, who are waiting for more intense experiences. The only one that wedges between the two kindred souls is a woman. Marla (Helena Bonham Carter) doubts Tyler's forced masculine ideology.","/forum/harcosok-klubja/4504"
"27",27,"Heat",8.7,1995,173,"American","action ","It's the most professional cop game against the most professional bank robber. Neil McCauley (Robert De Niro) is the king of criminals preparing for the crime of the century. Detective Vincent Hanna (Al Pacino), the best skull in the police, who's almost maniacally pursuing McCauley, trying to catch him at any cost. Hanna's watching the weakest link, Chris (Val Kilmer), who she's trying to get by blackmailing her girlfriend. The robbery is finally successfully executed, but the escape plan slips an error.","/forum/szemtol-szemben/6112"
"28",28,"Non c' é Due Senza Quattro",8.7,1984,99,"Italian","action-comedy","Greg and Eliot meet for the first time on a strange job offer. For a million dollars each, they have to replace two millionaires in Rio who have recently received life-threatening threats. The job doesn't seem difficult: the two badass are the exact doppelganger of the two millionaires. After all, there are some problems: Greg and Eliot can't stand each other from the first moment. For one million dollars, however, they think they'll be willing to take the situation for a week. Of course, they can't help the outside world to be a little surprised when the two elegant, restrained millionaires turn into a hard-poked, overwhelming, picky guy in a short time.","/forum/nincs-ketto-negy-nelkul/6937"
"29",29,"Il Buono, il brutto, il cattivo",8.7,1966,155,"Italian-Spanish-NSK","western","The Mexican Tuco and his partner Joe, named Blonde, choose a special way of earning money during the Civil War. They live from collecting the bounties on Tuco's head. Blonde delivers the bandit to the sheriff, then saves him from the gallows. Then we can go to the next town. Business is booming, but the two guys get stuck together in sharing. In the desert, they find a robbed cart, but when Tuco wants to take down his partner, it turns out that the dying officer told Blonde where the gold was hidden. Tuco is forced to associate with Blonde again, but the brutal Angel Eye is also involved in the pursuit of gold.","/forum/a-jo-a-rossz-es-a-csuf/7383"
"30",30,"The Devil's Advocate",8.7,1997,144,"American","thriller","Demonic, unique film delicacy. One of the genre-creating films of recent years has been a surprise for the last few moments. Kevin Lomax, the successful defense attorney, has never lost a lawsuit in his life because he's almost hypnotic force to get the jury to exonerate his clients. Not only in the courtroom, but also in his personal life with his lucky, charming wife, Mary Ann, on his side. But nothing can last forever. One day an agent from a prestigious New York law firm will come by and tell him that his superiors have noticed his incredible performance and would like to see him among the company's employees. He travels with his wife to New York, where he will soon meet the mysterious head of the company, John Milton. Ambitious Kevin can't resist the temptation and accept Milton's brilliant offer. His new boss's lifestyle, power and sensual female figures floating around him are knocking him out of balance. But when you get a taste of power as a star lawyer, something changes in it. He's obsessed with victory and he's no longer interested in anything else. He does not pay attention to the sinister visions of his wife, who is experiencing more and more stranger things and senses that they have to pay a heavy price for sparkling benefits. Kevin's going through more and more difficult courtroom trials. He's all about triumph, but he's getting scared. At the gates of hell on earth, Milton is waiting for him.","/forum/az-ordog-ugyvedje/7329"
"31",31,"Inception",8.7,2010,142,"American-English","action thriller","Dom Cobb (Leonardo DiCaprio) is the most brilliant criminal in industrial espionage who gets the dreams of others. When his victim goes into the dream phase, he sneezes into their minds and has access to the most secret information. Saito (Ken Watanabe) comes to you with an offer that is unrefusable and life-threatening. You must plant a thought in the subconscious subconscious of the dying billionaire Maurice Fisher (Pete Postlethwaite) son, Robert Fischer (Cillian Murphy), so that the target's mind, equipped with a deadly defense system, cannot catch it. He entrusts his best man Arthur (Joseph Gordon-Lewitt) to assemble the team.","/forum/eredet/28273"
"32",32,"Nati con la camicia",8.7,1983,104,"Italian-American","action-comedy","The film, interwoven with humor and excitement, is made in the style of the now classic pair, Bud Spencer and Terence Hill. Rosco, the handsome, unemployed badass occasionally entertains himself and his surroundings with ventriloquism. He's hitchhiking down the road when he's almost run over by a truck. He urgently visits the nearest bar where the trucker probably rested. This is where Doug, a grown adventurer, who's not scared of his own shadow or a little fight. You don't have to wait long, the first slap will soon be slaped.","/forum/nyomas-utana/9447"
"33",33,"The Fugitive",8.7,1993,130,"American","action ","The reputable Dr. Richard Kimble (Harrison Ford)'s life changes radically when he finds his wife dead. Even though Kimble comes up with seemingly conclusive evidence as the prime suspect in the murder, he will be sued and sentenced to death. Richard, however, succeeds in escaping. A deadly escape begins, where the desperate doctor competes not only with the police running his heels and FBI Special Agent Gerard (Tommy Lee Jones), but also with the truth. And as the outcome approaches, so the truth becomes more incredible, even terrible.","/forum/a-szokeveny/7940"
"34",34,"The Lord of the Rings: The Return of the King",8.7,2003,201,"American-New Zealand-German","adventure ","Gandalf (Ian McKellen) will ride Pipin (Billy Boyd) to Gondor to prepare Denethor (John Noble) against Sauron's outpower. King Théoden (Bernard Hill) merge his armies to Gondor's distress call. Aragorn (Viggo Mortensen) finally takes his fate and calls to battle with his faithful companions the dead in the mountains. But the fate of Middle-earth will be decided elsewhere. Frodo (Elijah Wood) and Samu (Sean Astin) with the ring of Power rode the dark mazes of Mordor. But the closer they get to Mount Doom, the more Frodo is the Terrible weight of the Ring. The fate of the world is in the hands of a tiny hobbit who doubts that he can resist the temptation to overcome even the greatest.","/forum/a-gyuruk-ura-a-kiraly-visszater/4523"
"35",35,"Snatch",8.7,2000,104,"English-American","action-comedy","Every jewel thief, who specializes in diamonds, Franky Four Fingers, after completing his latest assignment, goes to New York to deliver the goods to his boss, Avi. On the way, however, he stops in London, where he has to deliver small brilliants to his clients. Boris, a con artist Russian, however, will persuade Franky to bet on an illegal boxing match where he plans to rob the man...","/forum/bloff/6106"
"36",36,"The Prestige",8.7,2006,130,"American-English","thriller","Magicians are the biggest stars of London at the turn of the last century. There are two young magicians in the coming. The striking and sophisticated Robert Angier is the favorite of the audience. But the somewhat rude, simple Alfred Borden is a genius, but he lacks the ability to impair his audience. At first they have friendship and respect for each other, but when their big stunt goes wrong, they become enemies for life. From then on, their main desire is to defeat the other. Every trick and every action intensifies the killer competition between them.","/forum/a-tokeletes-trukk/8783"
"37",37,"Legends of the Fall",8.7,1994,125,"American","adventure ","An overwhelming romantic story comes to life about three brothers, their father and a wonderful, irresistible young woman who irrevocably changes their lives. Colonel William Ludlow, after satisfying his government's treatment of Indians, settles in a distant, indigenous country to raise his three sons calmly. Alfred, the oldest quiet, dutiful boy who knows exactly what he wants.
Samuel, the youngest is everyone's favorite, embodiment of idealism at the turn of the century. Tristan, the middle one, is unlike no one, a wild, self-righteous soul, raised by the Colonel's loyal Indian aide, a skilled warrior. The three brothers are inseparable, but when they grow up, their lives are diverted by unforeseen tragedies, passions and passions. War and love, struggle and family ties push away, where magnet attract members of the family: the father, the sons and the Susannah standing between them... Based on Jim Harrison's novel.","/forum/szenvedelyek-viharaban/9995"
"38",38,"The Terminator",8.7,1984,108,"American","action ","2029: the omniscient Skynet computer wants to break the last bases of human resistance after eradicating almost all of humanity. Skynet has found a way to send some of his warriors, the perfect cyborgs, the Terminators, back in time to change the course of history. The story is about the Terminator (Arnold Schwarzenegger) whose mission was to kill the mother of the rebel leader in 1984 before his son was born. Resistance is also sending back in time their own fighter Kyle Reese (Michael Biehn) to protect the mother, Sarah Connor (Linda Hamilton). The two metal wigs mercilessly fold.","/forum/terminator-a-halaloszto/5009"
"39",39,"Pulp Fiction",8.7,1994,150,"American","thriller","There are two ageing, free-mouthed, ballsy, sympathetic gangsters Vincent (John Travolta) and Jules (Samuel L. Jackson), who are trying to get their boss back a briefcase. Of course, they have to kill a few people, but that happens to simple assassins. Jules miraculously avoids the bullets targeted at him, and considering this as a sign, he decides to give up his life to date. His partner, on the other hand, has to take the gangster boss's wife out... There is also a boxer, Butch (Bruce Willis), who plans to cut through the notorious marf boss Marselleus Wallace (Ving Rhames). How come you're not, the story comes to that, in the end, you're more prepared to save him than shoot him... Not least, we also have a petty couple of robbers (Tim Roth and Amanda Plummer) who are about to rob a restaurant. But there's Vincent and Jules having breakfast.","/forum/ponyvaregeny-pulp-fiction/3979"
"40",40,"The Departed",8.7,2006,138,"American"," drama","The most talented young member of the Irish Mafia is applying to the Massachusetts Police Academy. He was assigned to be a perfect cop, get himself a higher rank on the force, and report everything to his true employers. But another young police officer is given a similar task: he must apply to a powerful criminal organization in Boston to get close to the godfather. The two undercover people are doing their job well. They both begin to suspect that the opponent has a spy near them: the one who exposes the other spy sooner might survive.","/forum/a-tegla/7878"
"41",41,"One Flew Over the Cuckoo's Nest",8.7,1975,130,"American"," drama","The film from Ken Kesey's novel takes place in a mental hospital where McMurphy, the petty criminal, is locked up instead of prison. He will soon realize that the inhabitants of the art establishment, who, unlike him, did not come here by pretense, are no more foolish than him, the more foolish the world that brought them here. The lives of the other characters in the story - all figures and perforations tailored to masterpieces - are all drama, with only the outcome of which we meet. McMurphy quickly falls off his outsider's armor and tries to help his companions whom he sees: the insensitivity and hypocrite healing, in fact, the desire to discipline, to train, only worsen their condition.","/forum/szall-a-kakukk-feszkere/6444"
"42",42,"As Good As It Gets",8.7,1997,133,"American","romantic comedy","Melvin is a whimsical man, only for literature. Undoubtedly, he is the most insufferable figure in the world, whose sickly maniacs make everyone climb walls. Perhaps he would remain forever in his grumpy solitude if his neighbor, the painter, were not robbed and beaten unrecognizable. But Simon will be hospitalized and his lovely puppy will be left alone. Melvin takes care of the puppy, who feels very well in his new home. This is the end of peace. On the other hand, the sterile world of misanthropist Melvin is under threat, Carol, the charming waitress. Threads of three strange fates run together for a fleeting weekend to experience the bright side of life behind everyday real and dream worries. Melvin desperately strives to maintain his well-established unbearability, but he succeeds less and less.","/forum/lesz-ez-meg-igy-se/5111"
"43",43,"Stardust",8.7,2007,127,"American-Iceland-English","adventure ","A wall separates the small town from the magical kingdom. One day, a shooting star falls over the wall. Tristan, hopelessly in love with Victoria, promises to bring it to him. He manages to get through the wall, but the real adventure is just beginning.","/forum/csillagpor/11862"
"44",44,"Kelly's Heroes",8.6,1970,144,"Yugoslavian-American","war  drama","France, shortly after the landing in Normandy. Lieutenant Kelly (Clint Eastwood), a member of the first line of American reconnaissance squad, learns from a captured German officer that deep behind the front line, the bank of a small town in France occupied by Germans holds a huge treasure - $16 million in gold. Kelly decides to acquire the enormous fortune, and with his team recruited from the army's assorted freaks, they begin a secret mission through battles, minefields, bomb attacks, allied and enemy frontlines.
Brian G. Hutton's inimitable comic war classic returns to the screen for a short time with Clint Eastwood, Telly Savalas, Don Rickles and Donald Sutherland starring Clint Eastwood, Telly Savalas, Don Rickles and Donald Sutherland, with a digitally restored image and the original Hungarian synchronous.","/forum/kelly-hosei/8461"
"45",45,"Léon",8.6,1994,110,"French-American","action ","Leon (Jean Reno), the lone assassin, lives in New York. The family next door falls victim to the cruelty of Detective Stansfield (Gary Oldman), who slaughters the parents. The only survivor, 12-year-old Mathilda (Natalie Portman) flees to Leon. Over time, the unhappy assassin will take care of Mathilda as his own daughter. Stansfield, however, is planning to siege Leon's apartment in a large-scale SWAT operation to kill the little witness. But he doesn't count on Leon's professionalism, who's willing to protect the girl with his life.","/forum/leon-a-profi/5986"
"46",46,"Indul a bakterház",8.6,1979,66,"english","comedy","Regos Bendegose's mother sends him to the hubby, but the boy escapes from him. It mixes with the bacteria, where it undertakes the cow-shepherd. The bakter and his mother, the Witch, are very desperate to the boy who decides to teach them a lesson. Bendegusian friend Uncle Koncz gives him good advice on how to scare the housewives with the spirit of the bakter's wife. The boy takes the advice and eventually the bacterium collapses, and he moves on.","/forum/indul-a-bakterhaz/8194"
"47",47,"Star Wars: Episode V - The Empire Strikes Back",8.6,1980,124,"American","Sci-Fi Adventure","A handful of rebels are hiding in the underground base of the snoth-covered planet Hoth. However, the probes reveal the hiding place, and soon Imperial walkers will cover the planet. Han Solo, Chewbacca and Leia are asking for help from the unreliable Lando Calrissian. They have no idea that the dreaded lord of the realm, Darth Vader, is waiting for them, not a small surprise for Han. Luke Skywalker in the Dagobah system is looking for the last and greatest Jedi, Yoda, to prepare for the final battle with the dark side of the Force.","/forum/star-wars-a-birodalom-visszavag/8490"
"48",48,"Aliens",8.6,1986,137,"American-English","sci-fi action ","57 years later, a rescue ship finds Ripley (Sigourney Weaver), who managed to escape at the last moment. When you come home, you learn that at the time a human colony was planted on the planet where they were attacked by the unknown monster. After the Earth's research base has lost all contact with the people they've moved there, Ripley, accompanied by an army of armed warriors, is sent back to the distant planet to eliminate once and for all the fearsome aliens and rescue the survivors. But soon after the landing, all hell breaks loose.","/forum/a-bolygo-neve-halal/5046"
"49",49,"Love Actually",8.6,2003,129,"English","romantic comedy","Love is the driving force of the story, whether at first sight or unfulfilled, regardless of rank, age or marital status. He touches the bachelor prime minister, the schoolboy left without a mother, the aging, burnt-out rock star, and does not avoid the disappointed writer with a broken heart in love. Lives and love in London meet and unfold. Christmas Eve with romantic, hilarious and bittersweet consequences for everyone who is lucky enough (or unfortunate) to fall into the spell of love.","/forum/igazabol-szerelem/4066"
"50",50,"Back to the Future Part II",8.6,1989,104,"American","sci-fi comedy","Marty and Doc's breathtaking trip in 2015 seems to have solved some of the future problems of the McFly family. But when they return to the present, they will soon realize that someone has turned the clock upside down and created terrible conditions in 1985 Hill Valley. The only hope is to travel back to 1955 again, where we have to stop Biff, the sworn enemy of the family.","/forum/vissza-a-jovobe-2/7053"
"51",51,"How to Train Your Dragon",8.6,2010,98,"American","animated ","Based on Cressida Cowell's bestbook, the film takes its viewers into the world of big Viking warriors and wild dragons. At the heart of the plot is a Viking teenager who lives on the island of Berk, where the fight with dragons is part of everyday life. The time of initiation comes when our hero can prove his ability to his tribe and his father. But when he meets a wounded dragon and makes friends with him, his little dragon slayer world turns upside down.","/forum/igy-neveld-a-sarkanyodat/31376"
"52",52,"The Butterfly Effect",8.6,2004,113,"American","thriller","The butterfly effect theory is that if a butterfly swings its wings in Beijing, it could cause a tornado in America. Everything in our world is connected to everything, every action we do can fundamentally change the future. It is even terrible to imagine what would happen if someone were able to change our past - it would have unpredictable consequences for our present. Evan Treborn lost consciousness countless times as a child, some stages of his life are dark spots in his memory. When he was conscious, he kept a diary, and now that he's trying to remember the past as an adult, his diary will help him with that. As Evan slowly explores his past, he realizes that he has a special gift: the ability to travel through time. So he returns to the past to fix some mistakes that put his beloved friends at a dead end. But when he returns to the present, he realizes that the small changes in the past did not improve the situation, but caused even greater problems in the present.","/forum/pillango-hatas/4413"
